"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"01/11/2024";"0000";"22,4";"22,7";"22,4";"";"";"";"";"";"";"1013,3";"1013,4";"1013,2";"0,5";"56,0";"2,6";"";"0,0"
"01/11/2024";"0100";"22,7";"22,7";"22,3";"";"";"";"";"";"";"1013,8";"1013,8";"1013,3";"1,0";"66,0";"2,1";"";"0,0"
"01/11/2024";"0200";"22,2";"22,8";"22,2";"";"";"";"";"";"";"1013,1";"1013,8";"1013,1";"0,8";"107,0";"2,4";"";"0,0"
"01/11/2024";"0300";"22,1";"22,4";"22,0";"";"";"";"";"";"";"1012,9";"1013,1";"1012,8";"0,5";"85,0";"1,6";"";"0,0"
"01/11/2024";"0400";"21,8";"22,4";"21,8";"";"";"";"";"";"";"1012,3";"1012,9";"1012,2";"0,4";"137,0";"1,6";"";"0,0"
"01/11/2024";"0500";"21,5";"21,8";"21,3";"";"";"";"";"";"";"1011,4";"1012,3";"1011,4";"0,6";"252,0";"1,2";"";"0,0"
"01/11/2024";"0600";"21,1";"21,8";"21,1";"";"";"";"";"";"";"1011,4";"1011,5";"1011,4";"0,9";"79,0";"1,4";"";"0,0"
"01/11/2024";"0700";"20,6";"21,1";"20,5";"";"";"";"";"";"";"1011,7";"1011,7";"1011,4";"1,6";"271,0";"2,8";"";"0,0"
"01/11/2024";"0800";"20,4";"20,6";"20,4";"";"";"";"";"";"";"1011,9";"1011,9";"1011,6";"0,6";"333,0";"2,7";"";"0,0"
"01/11/2024";"0900";"22,9";"22,9";"20,4";"";"";"";"";"";"";"1012,9";"1012,9";"1011,9";"0,7";"53,0";"1,5";"161,30";"0,0"
"01/11/2024";"1000";"23,3";"23,5";"22,2";"";"";"";"";"";"";"1013,5";"1013,5";"1012,9";"1,4";"81,0";"2,3";"970,90";"0,0"
"01/11/2024";"1100";"22,6";"25,0";"22,6";"";"";"";"";"";"";"1013,8";"1013,8";"1013,5";"1,7";"94,0";"2,9";"1895,10";"0,0"
"01/11/2024";"1200";"23,9";"24,9";"22,6";"";"";"";"";"";"";"1014,0";"1014,0";"1013,8";"1,8";"94,0";"3,1";"2703,40";"0,0"
"01/11/2024";"1300";"25,9";"26,9";"23,0";"";"";"";"";"";"";"1013,8";"1014,1";"1013,8";"3,2";"102,0";"3,9";"3327,50";"0,0"
"01/11/2024";"1400";"25,2";"26,7";"24,7";"";"";"";"";"";"";"1013,5";"1013,8";"1013,5";"2,0";"96,0";"3,9";"3757,20";"0,0"
"01/11/2024";"1500";"25,7";"26,1";"24,7";"";"";"";"";"";"";"1012,8";"1013,5";"1012,8";"1,8";"94,0";"3,3";"3900,30";"0,0"
"01/11/2024";"1600";"25,7";"26,1";"24,4";"";"";"";"";"";"";"1012,0";"1012,8";"1012,0";"2,0";"106,0";"3,7";"3731,70";"0,0"
"01/11/2024";"1700";"24,3";"26,7";"24,3";"";"";"";"";"";"";"1011,6";"1012,0";"1011,6";"1,4";"136,0";"3,7";"3311,60";"0,0"
"01/11/2024";"1800";"24,7";"24,9";"23,9";"";"";"";"";"";"";"1011,2";"1011,6";"1011,2";"1,2";"189,0";"3,4";"2670,60";"0,0"
"01/11/2024";"1900";"23,7";"24,9";"23,5";"";"";"";"";"";"";"1010,8";"1011,2";"1010,8";"1,1";"124,0";"3,5";"1002,00";"0,0"
"01/11/2024";"2000";"22,9";"23,8";"22,9";"";"";"";"";"";"";"1010,9";"1011,0";"1010,7";"1,4";"78,0";"4,6";"299,10";"0,0"
"01/11/2024";"2100";"22,6";"23,0";"22,6";"";"";"";"";"";"";"1011,2";"1011,2";"1010,9";"3,0";"64,0";"8,3";"102,70";"0,0"
"01/11/2024";"2200";"22,2";"22,6";"22,1";"";"";"";"";"";"";"1011,6";"1011,6";"1011,1";"5,5";"84,0";"9,5";"";"0,0"
"01/11/2024";"2300";"21,5";"22,2";"21,5";"";"";"";"";"";"";"1011,9";"1012,0";"1011,6";"1,9";"74,0";"9,5";"";"0,0"
"02/11/2024";"0000";"21,7";"22,0";"21,1";"";"";"";"";"";"";"1012,3";"1012,3";"1011,9";"1,0";"85,0";"3,0";"";"0,0"
"02/11/2024";"0100";"21,7";"21,8";"21,2";"";"";"";"";"";"";"1012,7";"1012,7";"1012,3";"1,2";"85,0";"2,4";"";"0,0"
"02/11/2024";"0200";"21,5";"21,8";"21,2";"";"";"";"";"";"";"1013,0";"1013,0";"1012,6";"1,4";"111,0";"2,3";"";"0,0"
"02/11/2024";"0300";"21,2";"21,5";"20,8";"";"";"";"";"";"";"1012,5";"1013,0";"1012,5";"1,8";"72,0";"4,2";"";"0,0"
"02/11/2024";"0400";"21,3";"21,3";"21,1";"";"";"";"";"";"";"1011,9";"1012,5";"1011,9";"1,9";"52,0";"3,4";"";"0,0"
"02/11/2024";"0500";"21,1";"21,4";"21,0";"";"";"";"";"";"";"1011,4";"1011,9";"1011,3";"1,5";"67,0";"3,3";"";"0,0"
"02/11/2024";"0600";"20,9";"21,1";"20,7";"";"";"";"";"";"";"1011,0";"1011,4";"1011,0";"1,5";"63,0";"3,0";"";"0,0"
"02/11/2024";"0700";"22,3";"22,3";"20,8";"";"";"";"";"";"";"1010,9";"1011,1";"1010,9";"1,6";"45,0";"3,5";"";"0,0"
"02/11/2024";"0800";"22,3";"22,5";"22,2";"";"";"";"";"";"";"1011,2";"1011,2";"1010,9";"1,7";"46,0";"4,0";"";"0,0"
"02/11/2024";"0900";"21,3";"22,6";"21,3";"";"";"";"";"";"";"1011,8";"1011,8";"1011,2";"1,6";"79,0";"3,3";"118,60";"0,0"
"02/11/2024";"1000";"23,4";"23,6";"21,3";"";"";"";"";"";"";"1012,1";"1012,2";"1011,8";"2,3";"81,0";"3,4";"809,10";"0,0"
"02/11/2024";"1100";"24,1";"24,8";"23,4";"";"";"";"";"";"";"1012,5";"1012,5";"1012,1";"2,7";"90,0";"3,6";"1875,60";"0,0"
"02/11/2024";"1200";"23,8";"25,3";"22,6";"";"";"";"";"";"";"1013,1";"1013,2";"1012,5";"2,4";"85,0";"3,8";"2209,70";"0,0"
"02/11/2024";"1300";"24,4";"24,5";"23,3";"";"";"";"";"";"";"1013,0";"1013,1";"1013,0";"2,5";"75,0";"5,6";"2753,20";"0,0"
"02/11/2024";"1400";"23,8";"24,9";"23,6";"";"";"";"";"";"";"1012,7";"1013,0";"1012,7";"3,4";"70,0";"6,3";"2950,20";"0,0"
"02/11/2024";"1500";"24,2";"24,8";"23,2";"";"";"";"";"";"";"1012,2";"1012,7";"1012,2";"1,8";"68,0";"7,1";"3643,30";"0,0"
"02/11/2024";"1600";"24,2";"25,1";"23,8";"";"";"";"";"";"";"1011,8";"1012,2";"1011,8";"2,3";"80,0";"5,8";"3717,80";"0,0"
"02/11/2024";"1700";"24,7";"25,5";"23,7";"";"";"";"";"";"";"1010,9";"1011,8";"1010,9";"1,7";"70,0";"6,8";"3239,70";"0,0"
"02/11/2024";"1800";"23,1";"24,7";"23,0";"";"";"";"";"";"";"1010,1";"1010,9";"1010,1";"3,1";"71,0";"5,5";"2556,80";"0,0"
"02/11/2024";"1900";"22,3";"23,3";"22,1";"";"";"";"";"";"";"1009,4";"1010,1";"1009,4";"2,4";"59,0";"6,4";"1081,10";"0,0"
"02/11/2024";"2000";"21,9";"22,5";"21,8";"";"";"";"";"";"";"1009,4";"1009,6";"1009,3";"2,5";"42,0";"5,8";"375,50";"0,0"
"02/11/2024";"2100";"21,8";"22,0";"21,4";"";"";"";"";"";"";"1009,7";"1009,7";"1009,4";"3,7";"63,0";"11,8";"159,50";"0,0"
"02/11/2024";"2200";"20,7";"21,8";"20,7";"";"";"";"";"";"";"1010,3";"1010,3";"1009,6";"3,7";"77,0";"9,4";"";"0,0"
"02/11/2024";"2300";"21,0";"21,0";"20,5";"";"";"";"";"";"";"1010,7";"1010,7";"1010,2";"2,7";"61,0";"6,0";"";"0,0"
"03/11/2024";"0000";"20,4";"21,0";"20,4";"";"";"";"";"";"";"1011,2";"1011,2";"1010,7";"3,3";"74,0";"6,3";"";"0,0"
"03/11/2024";"0100";"20,5";"20,6";"20,3";"";"";"";"";"";"";"1011,3";"1011,4";"1011,2";"1,3";"68,0";"5,3";"";"0,0"
"03/11/2024";"0200";"20,3";"20,4";"20,1";"";"";"";"";"";"";"1010,9";"1011,3";"1010,8";"3,1";"73,0";"5,5";"";"0,0"
"03/11/2024";"0300";"20,0";"20,4";"19,9";"";"";"";"";"";"";"1010,6";"1010,9";"1010,5";"2,6";"69,0";"5,7";"";"0,0"
"03/11/2024";"0400";"20,4";"20,4";"19,8";"";"";"";"";"";"";"1010,2";"1010,6";"1010,2";"1,0";"73,0";"3,6";"";"0,0"
"03/11/2024";"0500";"19,9";"21,5";"19,5";"";"";"";"";"";"";"1009,7";"1010,2";"1009,7";"0,9";"80,0";"3,1";"";"0,0"
"03/11/2024";"0600";"19,7";"20,8";"19,7";"";"";"";"";"";"";"1009,7";"1009,7";"1009,6";"1,3";"66,0";"2,8";"";"0,0"
"03/11/2024";"0700";"21,9";"21,9";"19,2";"";"";"";"";"";"";"1009,9";"1010,0";"1009,7";"2,0";"45,0";"4,1";"";"0,0"
"03/11/2024";"0800";"20,0";"22,5";"19,3";"";"";"";"";"";"";"1010,0";"1010,0";"1009,9";"1,8";"70,0";"4,9";"";"0,0"
"03/11/2024";"0900";"21,5";"22,1";"19,9";"";"";"";"";"";"";"1010,7";"1010,7";"1010,0";"1,5";"74,0";"3,8";"189,20";"0,0"
"03/11/2024";"1000";"24,6";"24,7";"21,5";"";"";"";"";"";"";"1011,2";"1011,2";"1010,7";"2,5";"57,0";"4,9";"957,30";"0,0"
"03/11/2024";"1100";"23,4";"25,6";"22,9";"";"";"";"";"";"";"1011,5";"1011,5";"1011,1";"1,8";"81,0";"4,8";"1848,10";"0,0"
"03/11/2024";"1200";"24,1";"24,2";"20,7";"";"";"";"";"";"";"1011,6";"1011,7";"1011,4";"2,2";"78,0";"6,0";"2339,20";"0,0"
"03/11/2024";"1300";"23,7";"24,4";"22,5";"";"";"";"";"";"";"1011,6";"1011,7";"1011,6";"2,2";"75,0";"3,8";"2617,00";"0,0"
"03/11/2024";"1400";"24,4";"25,1";"23,4";"";"";"";"";"";"";"1011,0";"1011,6";"1011,0";"2,1";"92,0";"3,9";"3192,40";"0,0"
"03/11/2024";"1500";"24,8";"25,0";"23,3";"";"";"";"";"";"";"1010,4";"1011,0";"1010,4";"2,8";"84,0";"4,8";"3705,30";"0,0"
"03/11/2024";"1600";"22,7";"25,6";"22,7";"";"";"";"";"";"";"1009,5";"1010,4";"1009,5";"2,0";"49,0";"8,2";"3466,20";"0,0"
"03/11/2024";"1700";"22,2";"23,6";"21,7";"";"";"";"";"";"";"1008,9";"1009,5";"1008,9";"3,2";"56,0";"7,2";"2188,40";"0,0"
"03/11/2024";"1800";"23,0";"23,3";"21,9";"";"";"";"";"";"";"1008,4";"1008,9";"1008,3";"2,3";"65,0";"7,4";"1908,60";"0,0"
"03/11/2024";"1900";"20,4";"22,9";"20,4";"";"";"";"";"";"";"1008,0";"1008,3";"1007,9";"4,5";"67,0";"8,6";"1129,70";"0,0"
"03/11/2024";"2000";"20,8";"21,1";"20,2";"";"";"";"";"";"";"1008,1";"1008,1";"1007,9";"1,7";"29,0";"6,5";"249,50";"0,0"
"03/11/2024";"2100";"20,4";"20,8";"20,2";"";"";"";"";"";"";"1008,5";"1008,5";"1008,0";"2,3";"61,0";"7,6";"106,10";"0,0"
"03/11/2024";"2200";"20,5";"20,8";"19,9";"";"";"";"";"";"";"1009,1";"1009,1";"1008,5";"4,1";"78,0";"6,0";"";"0,0"
"03/11/2024";"2300";"20,4";"21,1";"20,4";"";"";"";"";"";"";"1009,6";"1009,6";"1009,1";"3,2";"71,0";"7,1";"";"0,0"
"04/11/2024";"0000";"20,0";"20,4";"19,9";"";"";"";"";"";"";"1010,2";"1010,2";"1009,6";"2,2";"68,0";"6,2";"";"0,0"
"04/11/2024";"0100";"19,7";"20,6";"19,7";"";"";"";"";"";"";"1010,5";"1010,5";"1010,1";"2,4";"76,0";"4,1";"";"0,0"
"04/11/2024";"0200";"19,8";"20,1";"19,5";"";"";"";"";"";"";"1010,3";"1010,6";"1010,3";"1,5";"85,0";"4,2";"";"0,0"
"04/11/2024";"0300";"21,6";"22,2";"19,7";"";"";"";"";"";"";"1009,9";"1010,3";"1009,8";"1,1";"52,0";"3,1";"";"0,0"
"04/11/2024";"0400";"19,5";"21,6";"19,2";"";"";"";"";"";"";"1009,5";"1009,9";"1009,5";"3,3";"59,0";"5,1";"";"0,0"
"04/11/2024";"0500";"19,6";"20,7";"19,5";"";"";"";"";"";"";"1009,3";"1009,6";"1009,3";"2,6";"87,0";"6,4";"";"0,0"
"04/11/2024";"0600";"20,0";"20,1";"19,5";"";"";"";"";"";"";"1009,1";"1009,3";"1008,9";"2,6";"50,0";"5,5";"";"0,0"
"04/11/2024";"0700";"20,3";"20,8";"19,0";"";"";"";"";"";"";"1009,2";"1009,2";"1008,9";"0,9";"34,0";"4,9";"";"0,0"
"04/11/2024";"0800";"20,5";"23,1";"19,6";"";"";"";"";"";"";"1009,4";"1009,4";"1009,1";"1,0";"82,0";"3,2";"";"0,0"
"04/11/2024";"0900";"22,1";"22,9";"19,9";"";"";"";"";"";"";"1010,0";"1010,0";"1009,4";"1,5";"56,0";"4,9";"138,40";"0,0"
"04/11/2024";"1000";"19,8";"22,0";"19,1";"";"";"";"";"";"";"1010,9";"1010,9";"1010,0";"1,3";"73,0";"4,2";"437,70";"0,0"
"04/11/2024";"1100";"20,5";"20,5";"19,7";"";"";"";"";"";"";"1011,3";"1011,3";"1010,9";"1,6";"81,0";"2,8";"712,90";"0,0"
"04/11/2024";"1200";"21,7";"21,7";"19,5";"";"";"";"";"";"";"1011,7";"1011,7";"1011,3";"2,2";"58,0";"4,5";"1190,00";"0,0"
"04/11/2024";"1300";"21,7";"21,9";"20,9";"";"";"";"";"";"";"1011,7";"1011,8";"1011,7";"2,1";"56,0";"4,1";"1369,70";"0,0"
"04/11/2024";"1400";"21,5";"22,2";"21,5";"";"";"";"";"";"";"1011,3";"1011,7";"1011,3";"3,2";"66,0";"5,1";"1287,00";"0,0"
"04/11/2024";"1500";"23,0";"23,2";"21,2";"";"";"";"";"";"";"1011,0";"1011,3";"1011,0";"1,5";"56,0";"5,1";"1166,70";"0,0"
"04/11/2024";"1600";"22,6";"23,1";"22,4";"";"";"";"";"";"";"1010,4";"1011,0";"1010,4";"2,3";"84,0";"6,1";"1151,70";"0,0"
"04/11/2024";"1700";"22,3";"22,7";"22,1";"";"";"";"";"";"";"1010,1";"1010,4";"1010,1";"1,3";"3,0";"6,9";"774,50";"0,0"
"04/11/2024";"1800";"21,6";"22,4";"21,5";"";"";"";"";"";"";"1009,7";"1010,1";"1009,7";"2,6";"54,0";"6,0";"482,10";"0,0"
"04/11/2024";"1900";"20,6";"22,4";"20,6";"";"";"";"";"";"";"1009,5";"1009,7";"1009,5";"1,4";"120,0";"7,2";"359,60";"0,0"
"04/11/2024";"2000";"19,5";"20,6";"19,4";"";"";"";"";"";"";"1009,5";"1009,5";"1009,4";"2,3";"70,0";"3,1";"194,60";"0,0"
"04/11/2024";"2100";"19,9";"19,9";"19,1";"";"";"";"";"";"";"1009,8";"1009,8";"1009,5";"1,7";"57,0";"3,7";"61,60";"0,0"
"04/11/2024";"2200";"20,0";"20,3";"19,1";"";"";"";"";"";"";"1010,3";"1010,3";"1009,8";"1,8";"64,0";"3,3";"";"0,0"
"04/11/2024";"2300";"24,4";"24,4";"20,1";"";"";"";"";"";"";"1011,0";"1011,0";"1010,3";"3,7";"44,0";"6,0";"";"0,0"
"05/11/2024";"0000";"23,1";"24,4";"22,7";"";"";"";"";"";"";"1011,5";"1011,5";"1011,0";"2,2";"50,0";"6,0";"";"0,0"
"05/11/2024";"0100";"19,7";"23,1";"19,3";"";"";"";"";"";"";"1011,7";"1011,8";"1011,5";"1,9";"64,0";"4,1";"";"0,0"
"05/11/2024";"0200";"20,8";"20,8";"19,0";"";"";"";"";"";"";"1011,3";"1011,7";"1011,3";"0,7";"49,0";"2,7";"";"0,0"
"05/11/2024";"0300";"22,5";"22,5";"18,9";"";"";"";"";"";"";"1010,6";"1011,3";"1010,6";"1,2";"11,0";"3,5";"";"0,0"
"05/11/2024";"0400";"18,8";"23,5";"18,7";"";"";"";"";"";"";"1010,3";"1010,6";"1010,3";"2,0";"113,0";"3,4";"0,40";"0,0"
"05/11/2024";"0500";"19,3";"20,2";"18,4";"";"";"";"";"";"";"1010,0";"1010,3";"1009,9";"1,8";"95,0";"4,0";"";"0,0"
"05/11/2024";"0600";"18,9";"19,4";"18,7";"";"";"";"";"";"";"1009,8";"1010,0";"1009,8";"1,7";"60,0";"2,6";"";"0,0"
"05/11/2024";"0700";"19,7";"19,8";"18,8";"";"";"";"";"";"";"1010,0";"1010,0";"1009,7";"1,0";"14,0";"3,5";"";"0,0"
"05/11/2024";"0800";"22,4";"22,4";"18,6";"";"";"";"";"";"";"1010,1";"1010,1";"1009,9";"1,3";"6,0";"2,9";"";"0,0"
"05/11/2024";"0900";"19,3";"22,5";"18,7";"";"";"";"";"";"";"1010,8";"1010,8";"1010,0";"2,5";"72,0";"3,8";"94,00";"0,0"
"05/11/2024";"1000";"21,6";"22,2";"19,3";"";"";"";"";"";"";"1011,1";"1011,1";"1010,8";"0,8";"57,0";"3,9";"534,60";"0,0"
"05/11/2024";"1100";"23,1";"23,1";"21,2";"";"";"";"";"";"";"1011,8";"1011,8";"1011,1";"1,7";"69,0";"3,2";"1124,00";"0,0"
"05/11/2024";"1200";"22,5";"23,8";"21,2";"";"";"";"";"";"";"1012,2";"1012,2";"1011,8";"2,2";"84,0";"4,5";"2120,20";"0,0"
"05/11/2024";"1300";"24,4";"24,6";"22,3";"";"";"";"";"";"";"1011,9";"1012,2";"1011,9";"2,3";"84,0";"4,5";"3038,60";"0,0"
"05/11/2024";"1400";"25,8";"26,0";"23,4";"";"";"";"";"";"";"1011,3";"1011,9";"1011,3";"2,2";"80,0";"5,1";"3515,80";"0,0"
"05/11/2024";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/11/2024";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/11/2024";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/11/2024";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/11/2024";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/11/2024";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/11/2024";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/11/2024";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/11/2024";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""